date,sales,stock,price,year,month,day_of_week,day_name,revenue,product_name,product_category
12/11/2014,44,4447,1.35,2014,11,2,Wednesday,59.4,Toy Car,Toys
13/11/2014,55,4986,1.4,2014,11,3,Thursday,77,Car Oil,Automotive
14/11/2014,54,4233,1.26,2014,11,4,Friday,68.04,Men T-Shirt,Clothing
15/11/2014,44,4562,1.21,2014,11,5,Saturday,53.24,Women Jeans,Clothing
16/11/2014,43,4817,1.48,2014,11,6,Sunday,63.64,Sony Headphones,Electronics
17/11/2014,52,4261,1.27,2014,11,0,Monday,66.04,iPhone 14,Electronics
18/11/2014,49,4826,1.29,2014,11,1,Tuesday,63.21,Wiper Blades,Automotive
19/11/2014,42,4124,1.66,2014,11,2,Wednesday,69.72,Basketball,Sports
20/11/2014,50,4910,1.97,2014,11,3,Thursday,98.5,Garden Shovel,Home & Garden
21/11/2014,63,4244,1.6,2014,11,4,Friday,100.8,Shampoo,Beauty & Health
22/11/2014,54,4541,1.08,2014,11,5,Saturday,58.32,Lego Set,Toys
23/11/2014,52,4937,1.08,2014,11,6,Sunday,56.16,Sony Headphones,Electronics
24/11/2014,48,4484,1.95,2014,11,0,Monday,93.6,Toy Car,Toys
25/11/2014,49,4121,1.3,2014,11,1,Tuesday,63.7,Wall Paint,Home & Garden
26/11/2014,59,4124,1.09,2014,11,2,Wednesday,64.31,Face Cream,Beauty & Health
27/11/2014,52,4548,1.6,2014,11,3,Thursday,83.2,iPhone 14,Electronics
28/11/2014,35,4169,1.62,2014,11,4,Friday,56.7,Notebook,Office Supplies
29/11/2014,57,4123,1.65,2014,11,5,Saturday,94.05,Novel Book,Books
30/11/2014,46,4868,1.27,2014,11,6,Sunday,58.42,Toy Car,Toys
01/12/2014,51,4034,1.02,2014,12,0,Monday,52.02,Toy Car,Toys
02/12/2014,47,4086,1.97,2014,12,1,Tuesday,92.59,Lego Set,Toys
03/12/2014,55,4645,1.25,2014,12,2,Wednesday,68.75,Car Oil,Automotive
04/12/2014,44,4707,1.68,2014,12,3,Thursday,73.92,Yoga Mat,Sports
05/12/2014,41,4785,1.71,2014,12,4,Friday,70.11,Men T-Shirt,Clothing
06/12/2014,50,4200,1.61,2014,12,5,Saturday,80.5,Yoga Mat,Sports
07/12/2014,62,4368,1.31,2014,12,6,Sunday,81.22,Wiper Blades,Automotive
08/12/2014,52,4796,1.27,2014,12,0,Monday,66.04,Samsung Galaxy S22,Electronics
09/12/2014,41,4076,1.6,2014,12,1,Tuesday,65.6,Shampoo,Beauty & Health
10/12/2014,50,4058,1.87,2014,12,2,Wednesday,93.5,Basketball,Sports
11/12/2014,37,4430,1.95,2014,12,3,Thursday,72.15,Yoga Mat,Sports
12/12/2014,43,4637,1.11,2014,12,4,Friday,47.73,Lego Set,Toys
13/12/2014,51,4499,1.15,2014,12,5,Saturday,58.65,Face Cream,Beauty & Health
14/12/2014,56,4912,1.94,2014,12,6,Sunday,108.64,Lego Set,Toys
15/12/2014,50,4108,1.74,2014,12,0,Monday,87,Face Cream,Beauty & Health
16/12/2014,48,4735,1.88,2014,12,1,Tuesday,90.24,Toy Car,Toys
17/12/2014,42,4277,1.2,2014,12,2,Wednesday,50.4,Face Cream,Beauty & Health
18/12/2014,47,4067,1.59,2014,12,3,Thursday,74.73,Sony Headphones,Electronics
19/12/2014,53,4068,1.7,2014,12,4,Friday,90.1,Wiper Blades,Automotive
20/12/2014,55,4164,1.68,2014,12,5,Saturday,92.4,Basketball,Sports
21/12/2014,44,4488,1.41,2014,12,6,Sunday,62.04,Samsung Galaxy S22,Electronics
22/12/2014,57,4304,1.02,2014,12,0,Monday,58.14,Lego Set,Toys
23/12/2014,53,4908,1.58,2014,12,1,Tuesday,83.74,Sony Headphones,Electronics
24/12/2014,39,4673,1.25,2014,12,2,Wednesday,48.75,Garden Shovel,Home & Garden
25/12/2014,58,4364,1.45,2014,12,3,Thursday,84.1,Garden Shovel,Home & Garden
26/12/2014,54,4853,1.96,2014,12,4,Friday,105.84,Shampoo,Beauty & Health
27/12/2014,45,4820,1.4,2014,12,5,Saturday,63,Baby Diapers,Groceries
28/12/2014,43,4378,1.84,2014,12,6,Sunday,79.12,Novel Book,Books
29/12/2014,43,4342,1.19,2014,12,0,Monday,51.17,Samsung Galaxy S22,Electronics
30/12/2014,48,4946,1.67,2014,12,1,Tuesday,80.16,Wall Paint,Home & Garden
31/12/2014,57,4898,1.98,2014,12,2,Wednesday,112.86,Lego Set,Toys
01/01/2015,45,4553,1.1,2015,1,3,Thursday,49.5,Notebook,Office Supplies
02/01/2015,52,4353,1.01,2015,1,4,Friday,52.52,Garden Shovel,Home & Garden
03/01/2015,53,4415,1.43,2015,1,5,Saturday,75.79,Basketball,Sports
04/01/2015,51,4108,1.09,2015,1,6,Sunday,55.59,Novel Book,Books
05/01/2015,56,4562,1.75,2015,1,0,Monday,98,Car Oil,Automotive
06/01/2015,59,4761,1.91,2015,1,1,Tuesday,112.69,Notebook,Office Supplies
07/01/2015,60,4496,1.43,2015,1,2,Wednesday,85.8,Sony Headphones,Electronics
08/01/2015,48,4340,1.26,2015,1,3,Thursday,60.48,Basketball,Sports
09/01/2015,45,4941,1.43,2015,1,4,Friday,64.35,Women Jeans,Clothing
10/01/2015,53,4382,1.72,2015,1,5,Saturday,91.16,Wall Paint,Home & Garden
11/01/2015,41,4532,1.01,2015,1,6,Sunday,41.41,Garden Shovel,Home & Garden
12/01/2015,42,4299,1.59,2015,1,0,Monday,66.78,Yoga Mat,Sports
13/01/2015,40,4138,1.61,2015,1,1,Tuesday,64.4,Yoga Mat,Sports
14/01/2015,45,4358,1.64,2015,1,2,Wednesday,73.8,Basketball,Sports
15/01/2015,53,4835,1.24,2015,1,3,Thursday,65.72,Lego Set,Toys
16/01/2015,43,4498,1.71,2015,1,4,Friday,73.53,Wall Paint,Home & Garden
17/01/2015,59,4384,1.09,2015,1,5,Saturday,64.31,Shampoo,Beauty & Health
18/01/2015,52,4603,1.2,2015,1,6,Sunday,62.4,HP Laptop,Electronics
19/01/2015,48,4958,1.88,2015,1,0,Monday,90.24,Baby Diapers,Groceries
20/01/2015,50,4279,1.74,2015,1,1,Tuesday,87,Samsung Galaxy S22,Electronics
21/01/2015,42,4636,1.01,2015,1,2,Wednesday,42.42,Yoga Mat,Sports
22/01/2015,38,4482,1.25,2015,1,3,Thursday,47.5,Organic Milk,Groceries
23/01/2015,44,4908,1.21,2015,1,4,Friday,53.24,Baby Diapers,Groceries
24/01/2015,45,4110,1.27,2015,1,5,Saturday,57.15,Yoga Mat,Sports
25/01/2015,55,4865,1.25,2015,1,6,Sunday,68.75,Face Cream,Beauty & Health
26/01/2015,51,4138,1.06,2015,1,0,Monday,54.06,Organic Milk,Groceries
27/01/2015,53,4995,1.46,2015,1,1,Tuesday,77.38,Wall Paint,Home & Garden
28/01/2015,55,4434,1.73,2015,1,2,Wednesday,95.15,Shampoo,Beauty & Health
29/01/2015,52,4508,1.61,2015,1,3,Thursday,83.72,Garden Shovel,Home & Garden
30/01/2015,50,4272,1.67,2015,1,4,Friday,83.5,Novel Book,Books
31/01/2015,46,4098,1.08,2015,1,5,Saturday,49.68,Novel Book,Books
01/02/2015,40,4763,1.95,2015,2,6,Sunday,78,HP Laptop,Electronics
02/02/2015,55,4849,1.84,2015,2,0,Monday,101.2,Organic Milk,Groceries
03/02/2015,54,4103,1.81,2015,2,1,Tuesday,97.74,Men T-Shirt,Clothing
04/02/2015,44,4213,1.82,2015,2,2,Wednesday,80.08,Basketball,Sports
05/02/2015,57,4760,1.93,2015,2,3,Thursday,110.01,HP Laptop,Electronics
06/02/2015,45,4663,1.54,2015,2,4,Friday,69.3,Yoga Mat,Sports
07/02/2015,47,4761,1.2,2015,2,5,Saturday,56.4,Wall Paint,Home & Garden
08/02/2015,62,4786,1.62,2015,2,6,Sunday,100.44,Men T-Shirt,Clothing
09/02/2015,66,4164,1.74,2015,2,0,Monday,114.84,Basketball,Sports
10/02/2015,43,4998,1.74,2015,2,1,Tuesday,74.82,Face Cream,Beauty & Health
11/02/2015,59,4852,1.52,2015,2,2,Wednesday,89.68,Lego Set,Toys
12/02/2015,57,4519,1.07,2015,2,3,Thursday,60.99,Baby Diapers,Groceries
13/02/2015,54,4283,1.37,2015,2,4,Friday,73.98,Shampoo,Beauty & Health
14/02/2015,44,4516,1.92,2015,2,5,Saturday,84.48,Wiper Blades,Automotive
15/02/2015,65,4656,1.58,2015,2,6,Sunday,102.7,Men T-Shirt,Clothing
16/02/2015,42,4612,1.54,2015,2,0,Monday,64.68,Sony Headphones,Electronics
17/02/2015,62,4163,1.27,2015,2,1,Tuesday,78.74,Yoga Mat,Sports
18/02/2015,54,4885,1.37,2015,2,2,Wednesday,73.98,HP Laptop,Electronics
19/02/2015,65,4658,1.9,2015,2,3,Thursday,123.5,Yoga Mat,Sports
20/02/2015,46,4063,1.67,2015,2,4,Friday,76.82,Face Cream,Beauty & Health
21/02/2015,44,4090,1.79,2015,2,5,Saturday,78.76,Wiper Blades,Automotive
22/02/2015,37,4116,1.45,2015,2,6,Sunday,53.65,Car Oil,Automotive
23/02/2015,47,4865,1.63,2015,2,0,Monday,76.61,Shampoo,Beauty & Health
24/02/2015,36,4266,1.25,2015,2,1,Tuesday,45,Lego Set,Toys
25/02/2015,51,4821,1.71,2015,2,2,Wednesday,87.21,Men T-Shirt,Clothing
26/02/2015,46,4684,1.43,2015,2,3,Thursday,65.78,Wiper Blades,Automotive
27/02/2015,60,4558,1.44,2015,2,4,Friday,86.4,Wiper Blades,Automotive
28/02/2015,44,4139,1.65,2015,2,5,Saturday,72.6,Women Jeans,Clothing
01/03/2015,59,4245,1.94,2015,3,6,Sunday,114.46,HP Laptop,Electronics
02/03/2015,59,4660,1.06,2015,3,0,Monday,62.54,Samsung Galaxy S22,Electronics
03/03/2015,64,4757,1.82,2015,3,1,Tuesday,116.48,Basketball,Sports
04/03/2015,56,4394,1.29,2015,3,2,Wednesday,72.24,Notebook,Office Supplies
05/03/2015,50,4486,1.44,2015,3,3,Thursday,72,Men T-Shirt,Clothing
06/03/2015,56,4475,1.02,2015,3,4,Friday,57.12,HP Laptop,Electronics
07/03/2015,48,4516,1.3,2015,3,5,Saturday,62.4,Shampoo,Beauty & Health
08/03/2015,44,4976,1.5,2015,3,6,Sunday,66,Car Oil,Automotive
09/03/2015,47,4183,1.06,2015,3,0,Monday,49.82,Samsung Galaxy S22,Electronics
10/03/2015,46,4019,1.49,2015,3,1,Tuesday,68.54,Shampoo,Beauty & Health
11/03/2015,32,4936,1.93,2015,3,2,Wednesday,61.76,Garden Shovel,Home & Garden
12/03/2015,48,4557,1.11,2015,3,3,Thursday,53.28,HP Laptop,Electronics
13/03/2015,56,4523,1.76,2015,3,4,Friday,98.56,Wiper Blades,Automotive
14/03/2015,48,4581,1.41,2015,3,5,Saturday,67.68,Wiper Blades,Automotive
15/03/2015,65,4528,1.66,2015,3,6,Sunday,107.9,Yoga Mat,Sports
16/03/2015,52,4882,1.26,2015,3,0,Monday,65.52,HP Laptop,Electronics
17/03/2015,65,4146,1.16,2015,3,1,Tuesday,75.4,Toy Car,Toys
18/03/2015,52,4665,1.16,2015,3,2,Wednesday,60.32,Baby Diapers,Groceries
19/03/2015,44,4303,1.07,2015,3,3,Thursday,47.08,Car Oil,Automotive
20/03/2015,44,4619,1.19,2015,3,4,Friday,52.36,Car Oil,Automotive
21/03/2015,56,4747,1.66,2015,3,5,Saturday,92.96,Women Jeans,Clothing
22/03/2015,48,4819,1.88,2015,3,6,Sunday,90.24,Women Jeans,Clothing
23/03/2015,54,4863,1.81,2015,3,0,Monday,97.74,Wiper Blades,Automotive
24/03/2015,57,4581,1.69,2015,3,1,Tuesday,96.33,Yoga Mat,Sports
25/03/2015,44,4694,1.11,2015,3,2,Wednesday,48.84,Yoga Mat,Sports
26/03/2015,52,4761,1.29,2015,3,3,Thursday,67.08,Wiper Blades,Automotive
27/03/2015,39,4227,1.31,2015,3,4,Friday,51.09,Toy Car,Toys
28/03/2015,45,4101,1.25,2015,3,5,Saturday,56.25,HP Laptop,Electronics
29/03/2015,59,4586,1.52,2015,3,6,Sunday,89.68,Notebook,Office Supplies
30/03/2015,53,4416,1.54,2015,3,0,Monday,81.62,Notebook,Office Supplies
31/03/2015,38,4957,1.36,2015,3,1,Tuesday,51.68,Men T-Shirt,Clothing
01/04/2015,47,4215,1.35,2015,4,2,Wednesday,63.45,Wiper Blades,Automotive
02/04/2015,55,4406,1.83,2015,4,3,Thursday,100.65,Garden Shovel,Home & Garden
03/04/2015,38,4398,1.79,2015,4,4,Friday,68.02,Men T-Shirt,Clothing
04/04/2015,54,4922,1.31,2015,4,5,Saturday,70.74,HP Laptop,Electronics
05/04/2015,58,4714,1.91,2015,4,6,Sunday,110.78,Wall Paint,Home & Garden
06/04/2015,50,4703,1.95,2015,4,0,Monday,97.5,Samsung Galaxy S22,Electronics
07/04/2015,58,4760,1.33,2015,4,1,Tuesday,77.14,Shampoo,Beauty & Health
08/04/2015,54,4498,1.35,2015,4,2,Wednesday,72.9,Lego Set,Toys
09/04/2015,45,4753,1.51,2015,4,3,Thursday,67.95,Toy Car,Toys
10/04/2015,57,4464,1.94,2015,4,4,Friday,110.58,Lego Set,Toys
11/04/2015,58,4690,1.88,2015,4,5,Saturday,109.04,Baby Diapers,Groceries
12/04/2015,54,4948,1.1,2015,4,6,Sunday,59.4,HP Laptop,Electronics
13/04/2015,54,4973,1.39,2015,4,0,Monday,75.06,Car Oil,Automotive
14/04/2015,52,4730,1.55,2015,4,1,Tuesday,80.6,Lego Set,Toys
15/04/2015,42,4081,1.5,2015,4,2,Wednesday,63,Sony Headphones,Electronics
16/04/2015,59,4603,1.19,2015,4,3,Thursday,70.21,Car Oil,Automotive
17/04/2015,58,4946,1.86,2015,4,4,Friday,107.88,Samsung Galaxy S22,Electronics
18/04/2015,46,4686,1.68,2015,4,5,Saturday,77.28,Wiper Blades,Automotive
19/04/2015,42,4750,1.84,2015,4,6,Sunday,77.28,Lego Set,Toys
20/04/2015,58,4771,1.86,2015,4,0,Monday,107.88,Samsung Galaxy S22,Electronics
21/04/2015,53,4902,1.75,2015,4,1,Tuesday,92.75,Samsung Galaxy S22,Electronics
22/04/2015,53,4364,1.44,2015,4,2,Wednesday,76.32,Novel Book,Books
23/04/2015,56,4162,1.61,2015,4,3,Thursday,90.16,Basketball,Sports
24/04/2015,56,4047,1.16,2015,4,4,Friday,64.96,Basketball,Sports
25/04/2015,69,4510,1.67,2015,4,5,Saturday,115.23,Face Cream,Beauty & Health
26/04/2015,54,4328,1.18,2015,4,6,Sunday,63.72,Baby Diapers,Groceries
27/04/2015,46,4839,1.69,2015,4,0,Monday,77.74,Garden Shovel,Home & Garden
28/04/2015,37,4115,1.23,2015,4,1,Tuesday,45.51,iPhone 14,Electronics
29/04/2015,47,4940,1.12,2015,4,2,Wednesday,52.64,Garden Shovel,Home & Garden
30/04/2015,55,4848,1.17,2015,4,3,Thursday,64.35,HP Laptop,Electronics
01/05/2015,56,4336,1,2015,5,4,Friday,56,Baby Diapers,Groceries
02/05/2015,50,4880,1.72,2015,5,5,Saturday,86,Yoga Mat,Sports
03/05/2015,54,4736,1.73,2015,5,6,Sunday,93.42,Notebook,Office Supplies
04/05/2015,48,4863,1.51,2015,5,0,Monday,72.48,Wall Paint,Home & Garden
05/05/2015,42,4839,1.16,2015,5,1,Tuesday,48.72,Novel Book,Books
06/05/2015,54,4146,1.08,2015,5,2,Wednesday,58.32,iPhone 14,Electronics
07/05/2015,38,4574,1.02,2015,5,3,Thursday,38.76,Garden Shovel,Home & Garden
08/05/2015,53,4805,1.17,2015,5,4,Friday,62.01,iPhone 14,Electronics
09/05/2015,66,4322,1.89,2015,5,5,Saturday,124.74,Yoga Mat,Sports
10/05/2015,49,4442,1.24,2015,5,6,Sunday,60.76,Lego Set,Toys
11/05/2015,48,4836,1.35,2015,5,0,Monday,64.8,Baby Diapers,Groceries
12/05/2015,48,4012,1.11,2015,5,1,Tuesday,53.28,Samsung Galaxy S22,Electronics
13/05/2015,60,4942,1.22,2015,5,2,Wednesday,73.2,Lego Set,Toys
14/05/2015,43,4493,1.52,2015,5,3,Thursday,65.36,HP Laptop,Electronics
15/05/2015,53,4700,1.61,2015,5,4,Friday,85.33,Wall Paint,Home & Garden
16/05/2015,59,4286,1.25,2015,5,5,Saturday,73.75,Car Oil,Automotive
17/05/2015,71,4719,1.06,2015,5,6,Sunday,75.26,Garden Shovel,Home & Garden
18/05/2015,59,4113,1.39,2015,5,0,Monday,82.01,Organic Milk,Groceries
19/05/2015,56,4479,1.23,2015,5,1,Tuesday,68.88,Notebook,Office Supplies
20/05/2015,41,4021,1.22,2015,5,2,Wednesday,50.02,Garden Shovel,Home & Garden
21/05/2015,62,4348,1.96,2015,5,3,Thursday,121.52,Garden Shovel,Home & Garden
22/05/2015,57,4725,1.62,2015,5,4,Friday,92.34,Shampoo,Beauty & Health
23/05/2015,40,4682,1.56,2015,5,5,Saturday,62.4,Sony Headphones,Electronics
24/05/2015,54,4834,1.42,2015,5,6,Sunday,76.68,Wall Paint,Home & Garden
25/05/2015,43,4565,1.43,2015,5,0,Monday,61.49,Sony Headphones,Electronics
26/05/2015,36,4905,1.54,2015,5,1,Tuesday,55.44,Lego Set,Toys
27/05/2015,45,4809,1.7,2015,5,2,Wednesday,76.5,Novel Book,Books
28/05/2015,46,4319,1.7,2015,5,3,Thursday,78.2,Samsung Galaxy S22,Electronics
29/05/2015,48,4125,1.17,2015,5,4,Friday,56.16,Novel Book,Books
30/05/2015,52,4276,1.5,2015,5,5,Saturday,78,Basketball,Sports
31/05/2015,54,4975,1.41,2015,5,6,Sunday,76.14,Samsung Galaxy S22,Electronics
01/06/2015,56,4203,1.87,2015,6,0,Monday,104.72,Wiper Blades,Automotive
02/06/2015,50,4193,1.63,2015,6,1,Tuesday,81.5,Women Jeans,Clothing
03/06/2015,41,4680,1.53,2015,6,2,Wednesday,62.73,Lego Set,Toys
04/06/2015,52,4663,1.12,2015,6,3,Thursday,58.24,Lego Set,Toys
05/06/2015,51,4546,1.61,2015,6,4,Friday,82.11,Organic Milk,Groceries
06/06/2015,46,4695,1.12,2015,6,5,Saturday,51.52,iPhone 14,Electronics
07/06/2015,38,4285,1.34,2015,6,6,Sunday,50.92,Shampoo,Beauty & Health
08/06/2015,30,4056,1.14,2015,6,0,Monday,34.2,Toy Car,Toys
09/06/2015,48,4733,1.69,2015,6,1,Tuesday,81.12,Lego Set,Toys
10/06/2015,51,4302,1.21,2015,6,2,Wednesday,61.71,Yoga Mat,Sports
11/06/2015,57,4162,1.39,2015,6,3,Thursday,79.23,Men T-Shirt,Clothing
12/06/2015,42,4018,1.9,2015,6,4,Friday,79.8,Basketball,Sports
13/06/2015,53,4369,1.2,2015,6,5,Saturday,63.6,Shampoo,Beauty & Health
14/06/2015,54,4263,1.51,2015,6,6,Sunday,81.54,Wiper Blades,Automotive
15/06/2015,55,4793,1.42,2015,6,0,Monday,78.1,Notebook,Office Supplies
16/06/2015,47,4112,1.02,2015,6,1,Tuesday,47.94,Garden Shovel,Home & Garden
17/06/2015,38,4487,1.79,2015,6,2,Wednesday,68.02,Toy Car,Toys
18/06/2015,51,4326,1.07,2015,6,3,Thursday,54.57,Basketball,Sports
19/06/2015,49,4541,1.47,2015,6,4,Friday,72.03,Samsung Galaxy S22,Electronics
20/06/2015,50,4646,1.56,2015,6,5,Saturday,78,Samsung Galaxy S22,Electronics
21/06/2015,38,4578,1.63,2015,6,6,Sunday,61.94,Wall Paint,Home & Garden
22/06/2015,44,4064,1.69,2015,6,0,Monday,74.36,Organic Milk,Groceries
23/06/2015,59,4291,1.25,2015,6,1,Tuesday,73.75,Toy Car,Toys
24/06/2015,43,4024,1.01,2015,6,2,Wednesday,43.43,Wall Paint,Home & Garden
25/06/2015,53,4548,1.72,2015,6,3,Thursday,91.16,Toy Car,Toys
26/06/2015,51,4000,1.54,2015,6,4,Friday,78.54,Lego Set,Toys
27/06/2015,43,4910,1.84,2015,6,5,Saturday,79.12,Samsung Galaxy S22,Electronics
28/06/2015,37,4548,1.82,2015,6,6,Sunday,67.34,Basketball,Sports
29/06/2015,45,4140,1.84,2015,6,0,Monday,82.8,Wiper Blades,Automotive
30/06/2015,59,4743,1.49,2015,6,1,Tuesday,87.91,Baby Diapers,Groceries
01/07/2015,55,4647,1.33,2015,7,2,Wednesday,73.15,Samsung Galaxy S22,Electronics
02/07/2015,47,4900,1.79,2015,7,3,Thursday,84.13,iPhone 14,Electronics
03/07/2015,59,4187,1.45,2015,7,4,Friday,85.55,Car Oil,Automotive
04/07/2015,49,4127,1.18,2015,7,5,Saturday,57.82,HP Laptop,Electronics
05/07/2015,50,4200,1.85,2015,7,6,Sunday,92.5,Samsung Galaxy S22,Electronics
06/07/2015,61,4126,1.88,2015,7,0,Monday,114.68,Face Cream,Beauty & Health
07/07/2015,45,4256,1.47,2015,7,1,Tuesday,66.15,Samsung Galaxy S22,Electronics
08/07/2015,62,4675,1.08,2015,7,2,Wednesday,66.96,Yoga Mat,Sports
09/07/2015,53,4546,1.39,2015,7,3,Thursday,73.67,Wall Paint,Home & Garden
10/07/2015,55,4193,1.8,2015,7,4,Friday,99,Men T-Shirt,Clothing
11/07/2015,42,4702,1.9,2015,7,5,Saturday,79.8,Wiper Blades,Automotive
12/07/2015,72,4103,1.2,2015,7,6,Sunday,86.4,Baby Diapers,Groceries
13/07/2015,59,4534,1.07,2015,7,0,Monday,63.13,Lego Set,Toys
14/07/2015,44,4264,1.88,2015,7,1,Tuesday,82.72,Face Cream,Beauty & Health
15/07/2015,49,4801,1.39,2015,7,2,Wednesday,68.11,Face Cream,Beauty & Health
16/07/2015,47,4941,1.54,2015,7,3,Thursday,72.38,Men T-Shirt,Clothing
17/07/2015,42,4973,1.97,2015,7,4,Friday,82.74,Notebook,Office Supplies
18/07/2015,71,4383,1.07,2015,7,5,Saturday,75.97,Face Cream,Beauty & Health
19/07/2015,53,4259,1.65,2015,7,6,Sunday,87.45,Samsung Galaxy S22,Electronics
20/07/2015,56,4413,1.07,2015,7,0,Monday,59.92,Wall Paint,Home & Garden
21/07/2015,44,4990,1.38,2015,7,1,Tuesday,60.72,Women Jeans,Clothing
22/07/2015,42,4357,1.8,2015,7,2,Wednesday,75.6,HP Laptop,Electronics
23/07/2015,46,4074,1.43,2015,7,3,Thursday,65.78,Shampoo,Beauty & Health
24/07/2015,48,4354,2,2015,7,4,Friday,96,HP Laptop,Electronics
25/07/2015,52,4583,1.56,2015,7,5,Saturday,81.12,Face Cream,Beauty & Health
26/07/2015,42,4770,1.32,2015,7,6,Sunday,55.44,Basketball,Sports
27/07/2015,53,4909,1.22,2015,7,0,Monday,64.66,HP Laptop,Electronics
28/07/2015,58,4187,1.35,2015,7,1,Tuesday,78.3,iPhone 14,Electronics
29/07/2015,52,4972,1.37,2015,7,2,Wednesday,71.24,Shampoo,Beauty & Health
30/07/2015,43,4684,1.07,2015,7,3,Thursday,46.01,HP Laptop,Electronics
31/07/2015,45,4991,1.37,2015,7,4,Friday,61.65,Wiper Blades,Automotive
01/08/2015,51,4289,1.46,2015,8,5,Saturday,74.46,Notebook,Office Supplies
02/08/2015,32,4044,1.72,2015,8,6,Sunday,55.04,Women Jeans,Clothing
03/08/2015,49,4572,1.66,2015,8,0,Monday,81.34,Sony Headphones,Electronics
04/08/2015,46,4082,1.71,2015,8,1,Tuesday,78.66,Shampoo,Beauty & Health
05/08/2015,32,4122,1.01,2015,8,2,Wednesday,32.32,Basketball,Sports
06/08/2015,53,4357,1.22,2015,8,3,Thursday,64.66,Men T-Shirt,Clothing
07/08/2015,49,4527,1.66,2015,8,4,Friday,81.34,HP Laptop,Electronics
08/08/2015,50,4065,1.48,2015,8,5,Saturday,74,Organic Milk,Groceries
09/08/2015,41,4935,1.01,2015,8,6,Sunday,41.41,Car Oil,Automotive
10/08/2015,46,4656,1.8,2015,8,0,Monday,82.8,Face Cream,Beauty & Health
11/08/2015,43,4374,1.77,2015,8,1,Tuesday,76.11,Baby Diapers,Groceries
12/08/2015,72,4161,1.55,2015,8,2,Wednesday,111.6,Face Cream,Beauty & Health
13/08/2015,54,4745,1.07,2015,8,3,Thursday,57.78,Women Jeans,Clothing
14/08/2015,59,4379,1.77,2015,8,4,Friday,104.43,Wall Paint,Home & Garden
15/08/2015,54,4655,1.58,2015,8,5,Saturday,85.32,Basketball,Sports
16/08/2015,65,4357,1.78,2015,8,6,Sunday,115.7,Novel Book,Books
17/08/2015,50,4187,1.75,2015,8,0,Monday,87.5,Shampoo,Beauty & Health
18/08/2015,59,4321,1.8,2015,8,1,Tuesday,106.2,Face Cream,Beauty & Health
19/08/2015,54,4449,1.52,2015,8,2,Wednesday,82.08,Baby Diapers,Groceries
20/08/2015,44,4473,1.14,2015,8,3,Thursday,50.16,Face Cream,Beauty & Health
21/08/2015,48,4012,1.67,2015,8,4,Friday,80.16,Yoga Mat,Sports
22/08/2015,40,4183,1.62,2015,8,5,Saturday,64.8,Wall Paint,Home & Garden
23/08/2015,59,4110,1.74,2015,8,6,Sunday,102.66,Novel Book,Books
24/08/2015,51,4926,1.17,2015,8,0,Monday,59.67,Toy Car,Toys
25/08/2015,60,4507,1.19,2015,8,1,Tuesday,71.4,Yoga Mat,Sports
26/08/2015,46,4289,1.89,2015,8,2,Wednesday,86.94,Wall Paint,Home & Garden
27/08/2015,57,4294,1.75,2015,8,3,Thursday,99.75,Samsung Galaxy S22,Electronics
28/08/2015,57,4450,1.91,2015,8,4,Friday,108.87,Men T-Shirt,Clothing
29/08/2015,57,4903,1.76,2015,8,5,Saturday,100.32,Shampoo,Beauty & Health
30/08/2015,51,4214,1.6,2015,8,6,Sunday,81.6,Wiper Blades,Automotive
31/08/2015,46,4973,1.65,2015,8,0,Monday,75.9,Organic Milk,Groceries
01/09/2015,48,4631,1.89,2015,9,1,Tuesday,90.72,Face Cream,Beauty & Health
02/09/2015,48,4893,1.58,2015,9,2,Wednesday,75.84,Yoga Mat,Sports
03/09/2015,44,4566,1.63,2015,9,3,Thursday,71.72,Garden Shovel,Home & Garden
04/09/2015,44,4026,1.16,2015,9,4,Friday,51.04,iPhone 14,Electronics
05/09/2015,52,4629,1.47,2015,9,5,Saturday,76.44,Sony Headphones,Electronics
06/09/2015,52,4732,1.72,2015,9,6,Sunday,89.44,Novel Book,Books
07/09/2015,47,4230,1.27,2015,9,0,Monday,59.69,Car Oil,Automotive
08/09/2015,50,4564,1.2,2015,9,1,Tuesday,60,Face Cream,Beauty & Health
09/09/2015,47,4806,1.31,2015,9,2,Wednesday,61.57,Organic Milk,Groceries
10/09/2015,52,4320,1.24,2015,9,3,Thursday,64.48,Shampoo,Beauty & Health
11/09/2015,52,4912,1.21,2015,9,4,Friday,62.92,Wiper Blades,Automotive
12/09/2015,57,4232,1.42,2015,9,5,Saturday,80.94,Sony Headphones,Electronics
13/09/2015,67,4669,1.91,2015,9,6,Sunday,127.97,Men T-Shirt,Clothing
14/09/2015,43,4436,1.51,2015,9,0,Monday,64.93,Toy Car,Toys
15/09/2015,53,4780,1.19,2015,9,1,Tuesday,63.07,Women Jeans,Clothing
16/09/2015,47,4532,1.08,2015,9,2,Wednesday,50.76,Samsung Galaxy S22,Electronics
17/09/2015,50,4402,1.7,2015,9,3,Thursday,85,Shampoo,Beauty & Health
18/09/2015,45,4052,1.38,2015,9,4,Friday,62.1,Men T-Shirt,Clothing
19/09/2015,57,4786,1.82,2015,9,5,Saturday,103.74,Organic Milk,Groceries
20/09/2015,46,4312,1.66,2015,9,6,Sunday,76.36,iPhone 14,Electronics
21/09/2015,55,4280,1.8,2015,9,0,Monday,99,Wiper Blades,Automotive
